x,y
1.5402825529513684,-1.6975761734962043
0.7016318818305981,-1.935129063324721
0.5251257005491695,0.8352276737485513
0.12899238338431274,0.18175002702713527
0.7594599338197826,-1.473998921113322
1.9222542148722521,-0.17073707921545533
1.4204981813148314,0.3597839740407518
0.5302916247085849,-1.8298591197349945
1.7804560608630808,0.42615711077344853
0.5607706964440511,0.2231649426806136
0.7054865486583072,-1.9312122796459774
0.3041875067244213,-0.2672766222251238
1.5986153968039816,0.11080945034692347
1.8364158254652607,-1.2131379120725696
0.4347296279496583,0.1557298173150511
1.1627776333860191,-1.523374332071965
0.5798410168854489,-1.3589902300437902
1.4978062341695506,-1.280551323449311
0.4390535180677464,0.13525790460233855
1.033658947534247,-1.5295802805289473
0.06984046159024837,-0.8876597433387186
0.30598053089791477,-0.3555534145189223
1.5840011901093956,0.06238149863392117
0.734198988445333,-1.4437992498508037
0.7306881841222346,0.9016742467485899
1.7084082717250242,-0.6225581085174353
0.32046265902077753,-0.7673765287388732
1.9988445112125475,-0.0755030401239789
1.3441946214968798,0.3874722920930824
1.9106483614735472,-1.0302524369241706
0.388909783675923,-0.990890559797226
1.0736351534283115,-2.0557458950207916
1.0647470118083089,-1.6203716589101345
0.989845556656545,-1.9741622758955075
1.7467404903834254,-0.4131785939140667
0.9390199335947792,0.5417617734052997
1.6800822187377176,-0.3946475420082898
1.6566778328133476,0.5629411134268438
0.8615005267850079,0.961453658337998
0.628419115690009,0.3693851282103967
0.1375304578523867,-1.347657962038484
0.4790758468064127,0.8256514910653077
1.2940349977298191,0.9856875854543956
1.237173985387996,-2.0566987338681013
0.30543156503143964,-0.5249014378713726
1.981887592738211,-0.21994875387182733
1.5800780752939865,0.09728210968909057
0.6449400195605279,-1.3708358658079298
1.8623272609956225,-1.3605101455289923
1.3562584299853486,-1.852809826811621
1.0341831027657582,0.491663786433421
1.9750436016865314,-0.07298990804852634
1.5296147804577873,-1.1547029130837574
0.05068238605388564,-0.8013538300276325
-0.013982327194871802,-0.360191968297214
0.6132334503679888,-1.4304126545806342
1.5264069048891749,0.8030016611441508
1.4145871589270824,-1.7829873436671602
1.6280711563518615,0.6464204627283274
0.0571370178002204,-0.049897232089137655
0.6025717143955402,-1.8592549118696533
0.6072903874544876,-1.9273790764235703
1.8274170632805404,-1.202791166658803
1.490136911100308,-1.8492047339186093
0.040754081002931986,-1.0410276937602916
0.40625314455926476,0.07163422199190217
0.62684772727014,0.2746007041903926
1.0018220655912384,1.0533674832036979
1.768936408737157,0.4695652923065956
0.5005014690577243,0.7728005624346537
0.12083962531770875,-1.143519986656895
1.2690367318632099,0.38941665880247456
0.3370270719197558,-0.09710743507582009
1.686882622448317,-0.38667893241219664
1.1411404989418235,-1.5794461581540613
0.2930101612265411,0.6446419357222741
1.230505438322484,-1.4207732584694002
1.7171002580998176,0.5372531438616517
0.6273666345464914,0.38164513216332785
0.18418627724690306,-1.301151742993024
1.0177837152491582,-1.9521275106108062
1.9716184258335763,-0.7742342928065544
0.8209634409453594,0.5327833379086222
2.036019874928055,-0.6496133626059332
0.05216577970287717,-0.8787863620468491
